# urls.py - Fichier complet avec toutes les URLs

from django.urls import path
from . import testview

urlpatterns = [
    # Page d'accueil
    path('', testview.homewert, name='home'),
    
    # Store et produits
    path('store/', testview.store, name='store'),
    path('product/<slug:slug>/', testview.product_detail, name='product_detail'),
    
    # URLs pour les combos
    path('combo/<str:combo_id>/', testview.combo_detail, name='combo_detail'),
    path('add-combo-to-cart/', testview.add_combo_to_cart, name='add_combo_to_cart'),
    path('update-combo-cart/', testview.update_combo_cart, name='update_combo_cart'),
    path('remove-combo-from-cart/', testview.remove_combo_from_cart, name='remove_combo_from_cart'),
    
    # Gestion du panier
    path('add-to-cart/', testview.add_to_cart, name='add_to_cart'),
    path('cart/', testview.cart, name='cart'),
    path('update-cart/', testview.update_cart, name='update_cart'),
    path('remove-from-cart/', testview.remove_from_cart, name='remove_from_cart'),
    
    # Commandes et paiement
    path('checkout/', testview.checkout, name='checkout'),
    path('success/', testview.success, name='success'),
    path('orders/', testview.orders, name='orders'),
    
    # Endpoints MonCash
    path('moncash/return/', testview.moncash_return, name='moncash_return'),
    path('moncash/notify/', testview.moncash_notify, name='moncash_notify'),
]
